taskinstr_resp.keys,taskinstr_resp.rt,task_instr_loop.thisRepN,task_instr_loop.thisTrialN,task_instr_loop.thisN,task_instr_loop.thisIndex,task_instr_loop.ran,instruct_num,instruct_text,participant,date,expName,psychopyVersion,OS,frameRate,sentence_resp.keys,sentence_resp.rt,probe_resp.keys,passage1_loop.thisRepN,passage1_loop.thisTrialN,passage1_loop.thisN,passage1_loop.thisIndex,passage1_loop.ran,passage,line,line_text,probe,condition,condition_num,set,probe_resp.rt,compr_instr_resp.keys,compr_instr_resp.rt,comprehension_resp.keys,comprehension_resp.corr,comprehension_resp.rt,comprehension1_loop.thisRepN,comprehension1_loop.thisTrialN,comprehension1_loop.thisN,comprehension1_loop.thisIndex,comprehension1_loop.ran,correct_response,passage2_loop.thisRepN,passage2_loop.thisTrialN,passage2_loop.thisN,passage2_loop.thisIndex,passage2_loop.ran,comprehension2_loop.thisRepN,comprehension2_loop.thisTrialN,comprehension2_loop.thisN,comprehension2_loop.thisIndex,comprehension2_loop.ran,passage3_loop.thisRepN,passage3_loop.thisTrialN,passage3_loop.thisN,passage3_loop.thisIndex,passage3_loop.ran,comprehension3_loop.thisRepN,comprehension3_loop.thisTrialN,comprehension3_loop.thisN,comprehension3_loop.thisIndex,comprehension3_loop.ran,passage4_loop.thisRepN,passage4_loop.thisTrialN,passage4_loop.thisN,passage4_loop.thisIndex,passage4_loop.ran,comprehension4_loop.thisRepN,comprehension4_loop.thisTrialN,comprehension4_loop.thisN,comprehension4_loop.thisIndex,comprehension4_loop.ran,passage5_loop.thisRepN,passage5_loop.thisTrialN,passage5_loop.thisN,passage5_loop.thisIndex,passage5_loop.ran,comprehension5_loop.thisRepN,comprehension5_loop.thisTrialN,comprehension5_loop.thisN,comprehension5_loop.thisIndex,comprehension5_loop.ran,passage6_loop.thisRepN,passage6_loop.thisTrialN,passage6_loop.thisN,passage6_loop.thisIndex,passage6_loop.ran,comprehension6_loop.thisRepN,comprehension6_loop.thisTrialN,comprehension6_loop.thisN,comprehension6_loop.thisIndex,comprehension6_loop.ran,passage7_loop.thisRepN,passage7_loop.thisTrialN,passage7_loop.thisN,passage7_loop.thisIndex,passage7_loop.ran,comprehension7_loop.thisRepN,comprehension7_loop.thisTrialN,comprehension7_loop.thisN,comprehension7_loop.thisIndex,comprehension7_loop.ran,passage8_loop.thisRepN,passage8_loop.thisTrialN,passage8_loop.thisN,passage8_loop.thisIndex,passage8_loop.ran,comprehension8_loop.thisRepN,comprehension8_loop.thisTrialN,comprehension8_loop.thisN,comprehension8_loop.thisIndex,comprehension8_loop.ran,Thankyou_resp.keys,Thankyou_resp.rt
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,3.013595,n,0,21,21,21,1,1,21,"Daytimes Browning walked forth with Elizabeth's little dog Flush, but he seldom could be lured from his home evenings. ",1,Diff,1,1,4.03891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,7.07368,n,0,22,22,22,1,1,22,"One privileged intruder, coming frequently at night to join the poets over hot chestnuts and mulled wine, found talk good and laughter plentiful.",1,Diff,1,1,3.07728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,5.37879,,0,23,23,23,1,1,23,"During the third year of their stay in Italy, a son, Robert Weidemann Browning, was born.",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,3.79434,,0,24,24,24,1,1,24,But through this happy life a strain of dark foreboding began to creep. ,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,5.128955,,0,25,25,25,1,1,25,"Elizabeth Browning’s father died unrelenting in his disavowal of her marriage, refusing to see her or to sanction any of his family to see her. ",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,4.5293,,0,26,26,26,1,1,26,Three children all younger than her own boy were left to her by a dearly beloved sister who died. ,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,3.66009,,0,27,27,27,1,1,27,She drooped and pined a little and Browning shielded her from ordinary visitants. ,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,3.31184,,0,28,28,28,1,1,28,She had a sudden and alarming attack of indisposition but was not considered in any precariousness. ,0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,9.37707,,0,29,29,29,1,1,29,"One night, soon after, she awoke from a troubled slumber and, apparently with no idea that she was about to leave him, murmured in the tenderest fashion of her love for him, and in his arms her head drooped as though in a faint, but it was the end.",0,Diff,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,5.772495,y,0,30,30,30,1,1,30,"Profound and lasting was Browning's grief. “Looking back,” he said, “I see that we have been all the time walking over a torrent on a straw.”",1,Diff,1,1,1.621145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,1,"1.     Flush was the name of the Brownings’

a.     Cat
b.     Dog
c.     Canary
d.     Turtle
e.     Thrush",,,,,,space,29.0508,b,1,89.59853,0,0,0,0,1,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,2,"2.     At night the Brownings often enjoyed

a.     hot chestnuts
b.     a tart with clotted cream
c.      strawberries and cream
d.     café au lait
e.     cheese soufflé",,,,,,,,a,1,36.03536,0,1,1,1,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,3,"3.     The Brownings saw

a.     Coleridge
b.     Byron
c.     Walt Whitman
d.     Poe
e.     Hawthorne",,,,,,,,e,1,137.788095,0,2,2,2,1,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,4,"4.     Browning wrote to Miss Barrett because she had

a.     invited him to visit
b.     written him for advice
c.     praised his poetry
d.     sent him one of her own poems
e.     sent a friend to meet him",,,,,,,,c,1,152.809705,0,3,3,3,1,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,5,"5.     The authors of this passage placed most attention on the Brownings’

a.     literary efforts
b.     personal relationship
c.     social contacts
d.     problems
e.     early meeting",,,,,,,,a,0,31.478635,0,4,4,4,1,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,6,"6.     What best describes the Brownings’ early days abroad?

a.     Travel
b.     Relaxation
c.     Creative activity
d.     Intellectual stimulation
e.     Happiness",,,,,,,,a,0,43.68233,0,5,5,5,1,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,7,"7.     You would assume that Browning

a.     found it easy to see Elizabeth
b.     carefully avoided Mr. Barrett
c.     begged Mr. Barrett’s consent to marry
d.     understood Mr. Barrett
e.     got Elizabeth to ask her father’s consent",,,,,,,,a,0,152.1249,0,6,6,6,1,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,,,,,,,,,1,8,"8.     In the “torrent on a straw” quotation, the word straw probably refers to

a.     the frailty of life
b.     weakness of character
c.     sorrow
d.     happiness
e.     the fleeting nature of fame",,,,,,,,a,1,129.0429,0,7,7,7,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,6.650645,,,,,,,2,0,Passage 2,0,Easy,2,1,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,12.12713,,,,,,,2,1,Marketing is a business activity that directs the flow of goods and services from a producer to a consumer or user.,0,Easy,2,1,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,5.35197,,,,,,,2,2,It is the link that connects producers and consumers and brings production and consumption together.,0,Easy,2,1,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M087163,2020-07-27_15h24.32.330,Feng_Mindwandering_Set1,2020.1.3,MacIntel,60,space,5.07931,,,,,,,2,3,About one in every six employees is involved directly in wholesaling or retailing activities.,0,Easy,2,1,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
