"Condition_Num","acc","accuracy","average_response_time","avg_rt","background","bidi","booklet","booklet_assign","canvas_backend","clock_backend","color_backend","compensation","comprehension_q","condition","coordinates","correct","correct_Instr_1_response","correct_Instr_1_response_1","correct_Instr_1_response_1_1","correct_comprehension_response","correct_passage_response","correct_probe_response","correct_response","count_Booklet_Assignment","count_Comprehension","count_End_of_Experiment","count_End_of_Experiment_Inst","count_Instr_1_response","count_Instr_1_response_1","count_Instr_1_response_1_1","count_Instruction1","count_Instruction1_1","count_Instruction1_1_1","count_Instructions","count_Instructions_1","count_Instructions_2","count_Instructions_2_1","count_P1_Comprehension_Instructions","count_P2_Comprehension_Instructions","count_P3_Comprehension_Instructions","count_P4_Comprehension_Instructions","count_P5_Comprehension_Instructions","count_P6_Comprehension_Instructions","count_P7_Comprehension_Instructions","count_P8_Comprehension_Instructions","count_Passage","count_Passage_1","count_Passage_1_Booklet_1","count_Passage_1_Booklet_2","count_Passage_1_Comprehension","count_Passage_2","count_Passage_2_Booklet_1","count_Passage_2_Booklet_2","count_Passage_2_Comprehension","count_Passage_3","count_Passage_3_Booklet_1","count_Passage_3_Booklet_2","count_Passage_3_Comprehension","count_Passage_4","count_Passage_4_Booklet_1","count_Passage_4_Booklet_2","count_Passage_4_Comprehension","count_Passage_5","count_Passage_5_Booklet_1","count_Passage_5_Booklet_2","count_Passage_5_Comprehension","count_Passage_6","count_Passage_6_Booklet_1","count_Passage_6_Booklet_2","count_Passage_6_Comprehension","count_Passage_7","count_Passage_7_Booklet_1","count_Passage_7_Booklet_2","count_Passage_7_Comprehension","count_Passage_8","count_Passage_8_Booklet_1","count_Passage_8_Booklet_2","count_Passage_8_Comprehension","count_Passage_Comprehension","count_Passage_sequence","count_Probe","count_comprehension_response","count_experiment","count_logger","count_passage_response","count_probe_response","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","instruct_num","instruct_text","keyboard_backend","line","line_text","live_row","live_row_Booklet_Assignment","live_row_Instructions_1","live_row_Passage_1_Booklet_2","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_id","passage","probe","repeat_cycle","response","response_Instr_1_response","response_Instr_1_response_1","response_Instr_1_response_1_1","response_comprehension_response","response_passage_response","response_probe_response","response_time","response_time_Instr_1_response","response_time_Instr_1_response_1","response_time_Instr_1_response_1_1","response_time_comprehension_response","response_time_passage_response","response_time_probe_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Booklet_Assignment","time_Comprehension","time_End_of_Experiment","time_End_of_Experiment_Inst","time_Instr_1_response","time_Instr_1_response_1","time_Instr_1_response_1_1","time_Instruction1","time_Instruction1_1","time_Instruction1_1_1","time_Instructions","time_Instructions_1","time_Instructions_2","time_Instructions_2_1","time_P1_Comprehension_Instructions","time_P2_Comprehension_Instructions","time_P3_Comprehension_Instructions","time_P4_Comprehension_Instructions","time_P5_Comprehension_Instructions","time_P6_Comprehension_Instructions","time_P7_Comprehension_Instructions","time_P8_Comprehension_Instructions","time_Passage","time_Passage_1","time_Passage_1_Booklet_1","time_Passage_1_Booklet_2","time_Passage_1_Comprehension","time_Passage_2","time_Passage_2_Booklet_1","time_Passage_2_Booklet_2","time_Passage_2_Comprehension","time_Passage_3","time_Passage_3_Booklet_1","time_Passage_3_Booklet_2","time_Passage_3_Comprehension","time_Passage_4","time_Passage_4_Booklet_1","time_Passage_4_Booklet_2","time_Passage_4_Comprehension","time_Passage_5","time_Passage_5_Booklet_1","time_Passage_5_Booklet_2","time_Passage_5_Comprehension","time_Passage_6","time_Passage_6_Booklet_1","time_Passage_6_Booklet_2","time_Passage_6_Comprehension","time_Passage_7","time_Passage_7_Booklet_1","time_Passage_7_Booklet_2","time_Passage_7_Comprehension","time_Passage_8","time_Passage_8_Booklet_1","time_Passage_8_Booklet_2","time_Passage_8_Comprehension","time_Passage_Comprehension","time_Passage_sequence","time_Probe","time_comprehension_response","time_experiment","time_logger","time_passage_response","time_probe_response","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"2","100","100","477.428571429","477.428571429","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","0","NA","0","1","0","0","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","0","Passage 1","0","0","5","0","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","NA","803","35","NA","NA","NA","803","NA","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6724","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6719","NA","NA","1673","7527","6724","NA","Feng Replication","6","3342","7","yes","1024"
"2","100","100","607.25","607.25","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","1","1","NA","0","3","1","1","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","1","Elizabeth Barrett was wise enough to see that Browning was a fine <br/>poet.","1","0","5","1","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","NA","1516","35","NA","NA","NA","1516","NA","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7866","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7860","NA","NA","1673","9383","7866","NA","Feng Replication","6","4858","8","yes","1024"
"2","100","100","999","999","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","NA","4133","35","NA","NA","NA","4133","NA","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9870","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9864","NA","NA","1673","14003","9870","NA","Feng Replication","6","8991","9","yes","1024"
"2","100","100","1039.9","1039.9","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","n","space","NA","NA","NA","space","n","1408","35","NA","NA","NA","4133","1408","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9870","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9864","14093","NA","1673","15501","9870","14093","Feng Replication","6","10399","10","yes","1024"
"2","100","100","1237.09090909","1237.09090909","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","n","3209","35","NA","NA","NA","3209","1408","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16063","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16058","14093","NA","1673","19274","16064","14093","Feng Replication","6","13608","11","yes","1024"
"2","100","100","1212.58333333","1212.58333333","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","y","space","NA","NA","NA","space","y","943","35","NA","NA","NA","3209","943","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16063","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","16058","19363","NA","1673","20306","16064","19363","Feng Replication","6","14551","12","yes","1024"
"2","100","100","1125.76923077","1125.76923077","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","4","4","NA","0","9","4","4","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","4","One morning, soon after Robert and Elizabeth married; she thrust a <br/>manuscript into Robert's pocket.","4","0","5","4","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","84","35","NA","NA","NA","84","943","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20611","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20606","19363","NA","1673","20695","20611","19363","Feng Replication","6","14635","13","yes","1024"
"2","100","100","1088.78571429","1088.78571429","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","5","5","NA","0","11","5","5","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","5","Then she ran up to her room, embarrassed by her action.","5","0","5","5","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","608","35","NA","NA","NA","608","943","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20934","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","20929","19363","NA","1673","21543","20934","19363","Feng Replication","6","15243","14","yes","1024"
"2","100","100","1058.8","1058.8","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","6","6","NA","0","13","6","6","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","6","The manuscript was a sonnet sequence that she had written about their <br/>courtship and their love letters.","6","0","5","6","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","639","35","NA","NA","NA","639","943","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21860","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","21855","19363","NA","1673","22500","21860","19363","Feng Replication","6","15882","15","yes","1024"
"2","100","100","1030.1875","1030.1875","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","7","7","NA","0","15","7","7","06/23/17 11:44:12","The main experiment item","yes","FengReplication.osexp","C:\Users\Levi\Desktop","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","7","Mrs. Browning never intended for these poems to be published, but <br/>Robert promptly insisted that they must be.","7","0","5","7","C:/Users/Levi/Desktop/subject-3005.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","y","601","35","NA","NA","NA","601","943","2","legacy","1024","2","48000","-16","experiment","3005","odd","1673","NA","NA","NA","6510","NA","NA","6510","NA","NA","6506","1675","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22826","6568","NA","6568","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22821","19363","NA","1673","23427","22826","19363","Feng Replication","6","16483","16","yes","1024"
