"Condition_Num","acc","accuracy","average_response_time","avg_rt","background","bidi","booklet","booklet_assign","canvas_backend","clock_backend","color_backend","compensation","comprehension_q","condition","coordinates","correct","correct_Instr_1_response","correct_Instr_1_response_1","correct_Instr_1_response_1_1","correct_comprehension_response","correct_passage_response","correct_probe_response","correct_response","count_Booklet_Assignment","count_Comprehension","count_End_of_Experiment","count_End_of_Experiment_Inst","count_Instr_1_response","count_Instr_1_response_1","count_Instr_1_response_1_1","count_Instruction1","count_Instruction1_1","count_Instruction1_1_1","count_Instructions","count_Instructions_1","count_Instructions_2","count_Instructions_2_1","count_P1_Comprehension_Instructions","count_P2_Comprehension_Instructions","count_P3_Comprehension_Instructions","count_P4_Comprehension_Instructions","count_P5_Comprehension_Instructions","count_P6_Comprehension_Instructions","count_P7_Comprehension_Instructions","count_P8_Comprehension_Instructions","count_Passage","count_Passage_1","count_Passage_1_Booklet_1","count_Passage_1_Booklet_2","count_Passage_1_Comprehension","count_Passage_2","count_Passage_2_Booklet_1","count_Passage_2_Booklet_2","count_Passage_2_Comprehension","count_Passage_3","count_Passage_3_Booklet_1","count_Passage_3_Booklet_2","count_Passage_3_Comprehension","count_Passage_4","count_Passage_4_Booklet_1","count_Passage_4_Booklet_2","count_Passage_4_Comprehension","count_Passage_5","count_Passage_5_Booklet_1","count_Passage_5_Booklet_2","count_Passage_5_Comprehension","count_Passage_6","count_Passage_6_Booklet_1","count_Passage_6_Booklet_2","count_Passage_6_Comprehension","count_Passage_7","count_Passage_7_Booklet_1","count_Passage_7_Booklet_2","count_Passage_7_Comprehension","count_Passage_8","count_Passage_8_Booklet_1","count_Passage_8_Booklet_2","count_Passage_8_Comprehension","count_Passage_Comprehension","count_Passage_sequence","count_Probe","count_comprehension_response","count_experiment","count_logger","count_passage_response","count_probe_response","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","instruct_num","instruct_text","keyboard_backend","line","line_text","live_row","live_row_Booklet_Assignment","live_row_Instructions_1","live_row_Passage_1_Booklet_1","logfile","mouse_backend","opensesame_codename","opensesame_version","osf_id","passage","probe","repeat_cycle","response","response_Instr_1_response","response_Instr_1_response_1","response_Instr_1_response_1_1","response_comprehension_response","response_passage_response","response_probe_response","response_time","response_time_Instr_1_response","response_time_Instr_1_response_1","response_time_Instr_1_response_1_1","response_time_comprehension_response","response_time_passage_response","response_time_probe_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Booklet_Assignment","time_Comprehension","time_End_of_Experiment","time_End_of_Experiment_Inst","time_Instr_1_response","time_Instr_1_response_1","time_Instr_1_response_1_1","time_Instruction1","time_Instruction1_1","time_Instruction1_1_1","time_Instructions","time_Instructions_1","time_Instructions_2","time_Instructions_2_1","time_P1_Comprehension_Instructions","time_P2_Comprehension_Instructions","time_P3_Comprehension_Instructions","time_P4_Comprehension_Instructions","time_P5_Comprehension_Instructions","time_P6_Comprehension_Instructions","time_P7_Comprehension_Instructions","time_P8_Comprehension_Instructions","time_Passage","time_Passage_1","time_Passage_1_Booklet_1","time_Passage_1_Booklet_2","time_Passage_1_Comprehension","time_Passage_2","time_Passage_2_Booklet_1","time_Passage_2_Booklet_2","time_Passage_2_Comprehension","time_Passage_3","time_Passage_3_Booklet_1","time_Passage_3_Booklet_2","time_Passage_3_Comprehension","time_Passage_4","time_Passage_4_Booklet_1","time_Passage_4_Booklet_2","time_Passage_4_Comprehension","time_Passage_5","time_Passage_5_Booklet_1","time_Passage_5_Booklet_2","time_Passage_5_Comprehension","time_Passage_6","time_Passage_6_Booklet_1","time_Passage_6_Booklet_2","time_Passage_6_Comprehension","time_Passage_7","time_Passage_7_Booklet_1","time_Passage_7_Booklet_2","time_Passage_7_Comprehension","time_Passage_8","time_Passage_8_Booklet_1","time_Passage_8_Booklet_2","time_Passage_8_Comprehension","time_Passage_Comprehension","time_Passage_sequence","time_Probe","time_comprehension_response","time_experiment","time_logger","time_passage_response","time_probe_response","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"1","100","100","158086.285714","158086.285714","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","0","NA","0","1","0","0","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","0","Passage 1","0","0","5","0","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","NA","2831","36892","NA","NA","NA","2831","NA","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1107395","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1107390","NA","NA","1454","1110227","1107395","NA","Feng Replication","6","1106604","7","yes","1024"
"1","100","100","140135.5","140135.5","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","1","1","NA","0","3","1","1","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","1","A few had been astute enough to see a fine poet in Browning, and <br/>Elizabeth Barrett was one of them. ","1","0","5","1","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","NA","14480","36892","NA","NA","NA","14480","NA","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1110604","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1110599","NA","NA","1454","1125085","1110604","NA","Feng Replication","6","1121084","8","yes","1024"
"1","100","100","126593.555556","126593.555556","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","NA","18258","36892","NA","NA","NA","18258","NA","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1125457","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1125451","NA","NA","1454","1143716","1125457","NA","Feng Replication","6","1139342","9","yes","1024"
"1","100","100","114247.2","114247.2","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","n","space","NA","NA","NA","space","n","3130","36892","NA","NA","NA","18258","3130","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1125457","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1125451","1143791","NA","1454","1146921","1125457","1143791","Feng Replication","6","1142472","10","yes","1024"
"1","100","100","106514.818182","106514.818182","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","space","space","NA","NA","NA","space","n","29191","36892","NA","NA","NA","29191","3130","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1147396","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1147390","1143791","NA","1454","1176587","1147396","1143791","Feng Replication","6","1171663","11","yes","1024"
"1","100","100","98093.9166667","98093.9166667","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","y","0","n","space","NA","NA","NA","space","n","5464","36892","NA","NA","NA","29191","5464","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1147396","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1147390","1176666","NA","1454","1182130","1147396","1176666","Feng Replication","6","1177127","12","yes","1024"
"1","100","100","91119.9230769","91119.9230769","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","4","4","NA","0","9","4","4","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","4","One morning, soon after their nuptials, Elizabeth Browning thrust a <br/>manuscript into her husband’s pocket, and then scampered upstairs in <br/>a swift confusion to her room. ","4","0","5","4","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","7432","36892","NA","NA","NA","7432","5464","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1182438","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1182432","1176666","NA","1454","1189870","1182438","1176666","Feng Replication","6","1184559","13","yes","1024"
"1","100","100","85299.7142857","85299.7142857","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","5","5","NA","0","11","5","5","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","5","Written during the time of their courtship and love missives, it was <br/>a sonnet sequence on their love. ","5","0","5","5","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","9637","36892","NA","NA","NA","9637","5464","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1190186","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1190181","1176666","NA","1454","1199824","1190186","1176666","Feng Replication","6","1194196","14","yes","1024"
"1","100","100","79960.2","79960.2","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","6","6","NA","0","13","6","6","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","6","These poems were never intended by Mrs. Browning to be published, but<br/> her poet husband promptly declared that they must be. ","6","0","5","6","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","5207","36892","NA","NA","NA","5207","5464","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1200119","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1200113","1176666","NA","1454","1205326","1200119","1176666","Feng Replication","6","1199403","15","yes","1024"
"1","100","100","75993.0625","75993.0625","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","7","7","NA","0","15","7","7","06/22/17 14:14:41","The main experiment item","yes","FengReplication.osexp","C:/Users/Levi","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","7","The Sonnets from the Portuguese was his suggested title—a title which<br/> might shroud the fact that they were personal. ","7","0","5","7","C:/Users/Levi/subject-1009.csv","xpyriment","Jazzy James","3.1.6","5942b73bb83f690229b9b281","1","n","0","space","space","NA","NA","NA","space","n","16486","36892","NA","NA","NA","16486","5464","2","legacy","1024","2","48000","-16","experiment","1009","odd","1454","NA","NA","NA","1070334","NA","NA","1070334","NA","NA","1070329","1455","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1205607","1107247","1107247","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1205601","1176666","NA","1454","1222094","1205607","1176666","Feng Replication","6","1215889","16","yes","1024"
