"Condition_Num","acc","accuracy","average_response_time","avg_rt","background","bidi","booklet","booklet_assign","canvas_backend","clock_backend","color_backend","compensation","comprehension_q","condition","coordinates","correct","correct_Instr_1_response","correct_Instr_1_response_1","correct_Instr_1_response_1_1","correct_comprehension_response","correct_passage_response","correct_probe_response","correct_response","count_Booklet_Assignment","count_Comprehension","count_End_of_Experiment","count_End_of_Experiment_Inst","count_Instr_1_response","count_Instr_1_response_1","count_Instr_1_response_1_1","count_Instruction1","count_Instruction1_1","count_Instruction1_1_1","count_Instructions","count_Instructions_1","count_Instructions_2","count_Instructions_2_1","count_P1_Comprehension_Instructions","count_P2_Comprehension_Instructions","count_P3_Comprehension_Instructions","count_P4_Comprehension_Instructions","count_P5_Comprehension_Instructions","count_P6_Comprehension_Instructions","count_P7_Comprehension_Instructions","count_P8_Comprehension_Instructions","count_Passage","count_Passage_1","count_Passage_1_Booklet_1","count_Passage_1_Booklet_2","count_Passage_1_Comprehension","count_Passage_2","count_Passage_2_Booklet_1","count_Passage_2_Booklet_2","count_Passage_2_Comprehension","count_Passage_3","count_Passage_3_Booklet_1","count_Passage_3_Booklet_2","count_Passage_3_Comprehension","count_Passage_4","count_Passage_4_Booklet_1","count_Passage_4_Booklet_2","count_Passage_4_Comprehension","count_Passage_5","count_Passage_5_Booklet_1","count_Passage_5_Booklet_2","count_Passage_5_Comprehension","count_Passage_6","count_Passage_6_Booklet_1","count_Passage_6_Booklet_2","count_Passage_6_Comprehension","count_Passage_7","count_Passage_7_Booklet_1","count_Passage_7_Booklet_2","count_Passage_7_Comprehension","count_Passage_8","count_Passage_8_Booklet_1","count_Passage_8_Booklet_2","count_Passage_8_Comprehension","count_Passage_Comprehension","count_Passage_sequence","count_Probe","count_comprehension_response","count_experiment","count_logger","count_passage_response","count_probe_response","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","instruct_num","instruct_text","keyboard_backend","line","line_text","live_row","live_row_Booklet_Assignment","live_row_Instructions_1","live_row_Passage_1_Booklet_2","logfile","mouse_backend","opensesame_codename","opensesame_version","passage","probe","repeat_cycle","response","response_Instr_1_response","response_Instr_1_response_1","response_Instr_1_response_1_1","response_comprehension_response","response_passage_response","response_probe_response","response_time","response_time_Instr_1_response","response_time_Instr_1_response_1","response_time_Instr_1_response_1_1","response_time_comprehension_response","response_time_passage_response","response_time_probe_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Booklet_Assignment","time_Comprehension","time_End_of_Experiment","time_End_of_Experiment_Inst","time_Instr_1_response","time_Instr_1_response_1","time_Instr_1_response_1_1","time_Instruction1","time_Instruction1_1","time_Instruction1_1_1","time_Instructions","time_Instructions_1","time_Instructions_2","time_Instructions_2_1","time_P1_Comprehension_Instructions","time_P2_Comprehension_Instructions","time_P3_Comprehension_Instructions","time_P4_Comprehension_Instructions","time_P5_Comprehension_Instructions","time_P6_Comprehension_Instructions","time_P7_Comprehension_Instructions","time_P8_Comprehension_Instructions","time_Passage","time_Passage_1","time_Passage_1_Booklet_1","time_Passage_1_Booklet_2","time_Passage_1_Comprehension","time_Passage_2","time_Passage_2_Booklet_1","time_Passage_2_Booklet_2","time_Passage_2_Comprehension","time_Passage_3","time_Passage_3_Booklet_1","time_Passage_3_Booklet_2","time_Passage_3_Comprehension","time_Passage_4","time_Passage_4_Booklet_1","time_Passage_4_Booklet_2","time_Passage_4_Comprehension","time_Passage_5","time_Passage_5_Booklet_1","time_Passage_5_Booklet_2","time_Passage_5_Comprehension","time_Passage_6","time_Passage_6_Booklet_1","time_Passage_6_Booklet_2","time_Passage_6_Comprehension","time_Passage_7","time_Passage_7_Booklet_1","time_Passage_7_Booklet_2","time_Passage_7_Comprehension","time_Passage_8","time_Passage_8_Booklet_1","time_Passage_8_Booklet_2","time_Passage_8_Comprehension","time_Passage_Comprehension","time_Passage_sequence","time_Probe","time_comprehension_response","time_experiment","time_logger","time_passage_response","time_probe_response","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"2","100","100","487.14285714285717","487.14285714285717","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","0","NA","0","1","0","0","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","0","Passage 1","0","0","5","0","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","NA","42","30","NA","NA","NA","42","NA","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5369","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5364","NA","NA","857","5411","5369","NA","Feng Replication","6","3410","7","yes","1024"
"2","100","100","432.625","432.625","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","1","1","NA","0","3","1","1","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","1","Elizabeth Barrett was wise enough to see that Browning was a fine <br/>poet.","1","0","5","1","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","NA","51","30","NA","NA","NA","51","NA","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5648","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5642","NA","NA","857","5699","5648","NA","Feng Replication","6","3461","8","yes","1024"
"2","100","100","391.55555555555554","391.55555555555554","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","space","space","NA","NA","NA","space","NA","63","30","NA","NA","NA","63","NA","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5932","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5926","NA","NA","857","5995","5932","NA","Feng Replication","6","3524","9","yes","1024"
"2","100","100","813.3","813.3","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","y","space","NA","NA","NA","space","y","4609","30","NA","NA","NA","63","4609","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5932","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5926","6003","NA","857","10612","5932","6003","Feng Replication","6","8133","10","yes","1024"
"2","100","100","785.0909090909091","785.0909090909091","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","space","space","NA","NA","NA","space","y","503","30","NA","NA","NA","503","4609","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10853","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10848","6003","NA","857","11356","10853","6003","Feng Replication","6","8636","11","yes","1024"
"2","100","100","916.5","916.5","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","y","space","NA","NA","NA","space","y","2362","30","NA","NA","NA","503","2362","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10853","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10848","11362","NA","857","13724","10853","11362","Feng Replication","6","10998","12","yes","1024"
"2","100","100","904.7692307692307","904.7692307692307","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","4","4","NA","0","9","4","4","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","4","One morning, soon after Robert and Elizabeth married; she thrust a <br/>manuscript into Robert's pocket.","4","0","5","4","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","764","30","NA","NA","NA","764","2362","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13944","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13939","11362","NA","857","14708","13944","11362","Feng Replication","6","11762","13","yes","1024"
"2","100","100","846.7857142857143","846.7857142857143","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","5","5","NA","0","11","5","5","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","5","Then she ran up to her room, embarrassed by her action.","5","0","5","5","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","93","30","NA","NA","NA","93","2362","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14943","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14938","11362","NA","857","15036","14943","11362","Feng Replication","6","11855","14","yes","1024"
"2","100","100","800.6","800.6","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","6","6","NA","0","13","6","6","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","6","The manuscript was a sonnet sequence that she had written about their <br/>courtship and their love letters.","6","0","5","6","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","154","30","NA","NA","NA","154","2362","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15258","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15253","11362","NA","857","15412","15258","11362","Feng Replication","6","12009","15","yes","1024"
"2","100","100","759.3125","759.3125","white","no","2","2","xpyriment","legacy","legacy","0","n","Easy","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","7","7","NA","0","15","7","7","Fri Nov 15 11:09:11 2019","The main experiment item","yes","FengReplication.osexp","//lancs/homes/56/elyc/Downloads","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","7","Mrs. Browning never intended for these poems to be published, but <br/>Robert promptly insisted that they must be.","7","0","5","7","//lancs/homes/56/elyc/My Documents/Diss data/subject-69 2.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","140","30","NA","NA","NA","140","2362","2","legacy","1024","2","48000","-16","experiment","69","odd","857","NA","NA","NA","5117","NA","NA","5117","NA","NA","5113","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15632","5163","NA","5163","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15627","11362","NA","857","15772","15632","11362","Feng Replication","6","12149","16","yes","1024"
