"Condition_Num","acc","accuracy","average_response_time","avg_rt","background","bidi","booklet","booklet_assign","canvas_backend","clock_backend","color_backend","compensation","comprehension_q","condition","coordinates","correct","correct_Instr_1_response","correct_Instr_1_response_1","correct_Instr_1_response_1_1","correct_comprehension_response","correct_passage_response","correct_probe_response","correct_response","count_Booklet_Assignment","count_Comprehension","count_End_of_Experiment","count_End_of_Experiment_Inst","count_Instr_1_response","count_Instr_1_response_1","count_Instr_1_response_1_1","count_Instruction1","count_Instruction1_1","count_Instruction1_1_1","count_Instructions","count_Instructions_1","count_Instructions_2","count_Instructions_2_1","count_P1_Comprehension_Instructions","count_P2_Comprehension_Instructions","count_P3_Comprehension_Instructions","count_P4_Comprehension_Instructions","count_P5_Comprehension_Instructions","count_P6_Comprehension_Instructions","count_P7_Comprehension_Instructions","count_P8_Comprehension_Instructions","count_Passage","count_Passage_1","count_Passage_1_Booklet_1","count_Passage_1_Booklet_2","count_Passage_1_Comprehension","count_Passage_2","count_Passage_2_Booklet_1","count_Passage_2_Booklet_2","count_Passage_2_Comprehension","count_Passage_3","count_Passage_3_Booklet_1","count_Passage_3_Booklet_2","count_Passage_3_Comprehension","count_Passage_4","count_Passage_4_Booklet_1","count_Passage_4_Booklet_2","count_Passage_4_Comprehension","count_Passage_5","count_Passage_5_Booklet_1","count_Passage_5_Booklet_2","count_Passage_5_Comprehension","count_Passage_6","count_Passage_6_Booklet_1","count_Passage_6_Booklet_2","count_Passage_6_Comprehension","count_Passage_7","count_Passage_7_Booklet_1","count_Passage_7_Booklet_2","count_Passage_7_Comprehension","count_Passage_8","count_Passage_8_Booklet_1","count_Passage_8_Booklet_2","count_Passage_8_Comprehension","count_Passage_Comprehension","count_Passage_sequence","count_Probe","count_comprehension_response","count_experiment","count_logger","count_passage_response","count_probe_response","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","instruct_num","instruct_text","keyboard_backend","line","line_text","live_row","live_row_Booklet_Assignment","live_row_Instructions_1","live_row_Passage_1_Booklet_1","logfile","mouse_backend","opensesame_codename","opensesame_version","passage","probe","repeat_cycle","response","response_Instr_1_response","response_Instr_1_response_1","response_Instr_1_response_1_1","response_comprehension_response","response_passage_response","response_probe_response","response_time","response_time_Instr_1_response","response_time_Instr_1_response_1","response_time_Instr_1_response_1_1","response_time_comprehension_response","response_time_passage_response","response_time_probe_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Booklet_Assignment","time_Comprehension","time_End_of_Experiment","time_End_of_Experiment_Inst","time_Instr_1_response","time_Instr_1_response_1","time_Instr_1_response_1_1","time_Instruction1","time_Instruction1_1","time_Instruction1_1_1","time_Instructions","time_Instructions_1","time_Instructions_2","time_Instructions_2_1","time_P1_Comprehension_Instructions","time_P2_Comprehension_Instructions","time_P3_Comprehension_Instructions","time_P4_Comprehension_Instructions","time_P5_Comprehension_Instructions","time_P6_Comprehension_Instructions","time_P7_Comprehension_Instructions","time_P8_Comprehension_Instructions","time_Passage","time_Passage_1","time_Passage_1_Booklet_1","time_Passage_1_Booklet_2","time_Passage_1_Comprehension","time_Passage_2","time_Passage_2_Booklet_1","time_Passage_2_Booklet_2","time_Passage_2_Comprehension","time_Passage_3","time_Passage_3_Booklet_1","time_Passage_3_Booklet_2","time_Passage_3_Comprehension","time_Passage_4","time_Passage_4_Booklet_1","time_Passage_4_Booklet_2","time_Passage_4_Comprehension","time_Passage_5","time_Passage_5_Booklet_1","time_Passage_5_Booklet_2","time_Passage_5_Comprehension","time_Passage_6","time_Passage_6_Booklet_1","time_Passage_6_Booklet_2","time_Passage_6_Comprehension","time_Passage_7","time_Passage_7_Booklet_1","time_Passage_7_Booklet_2","time_Passage_7_Comprehension","time_Passage_8","time_Passage_8_Booklet_1","time_Passage_8_Booklet_2","time_Passage_8_Comprehension","time_Passage_Comprehension","time_Passage_sequence","time_Probe","time_comprehension_response","time_experiment","time_logger","time_passage_response","time_probe_response","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"1","100","100","12500.142857142857","12500.142857142857","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","0","NA","0","1","0","0","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","0","Passage 1","0","0","5","0","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","NA","4297","2262","NA","NA","NA","4297","NA","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","85389","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","85384","NA","NA","891","89687","85389","NA","Feng Replication","6","87501","7","yes","1024"
"1","100","100","12159.375","12159.375","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","1","1","NA","0","3","1","1","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","1","A few had been astute enough to see a fine poet in Browning, and <br/>Elizabeth Barrett was one of them. ","1","0","5","1","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","NA","9774","2262","NA","NA","NA","9774","NA","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","89935","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","89930","NA","NA","891","99710","89935","NA","Feng Replication","6","97275","8","yes","1024"
"1","100","100","12572.444444444445","12572.444444444445","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","NA","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","space","space","NA","NA","NA","space","NA","15877","2262","NA","NA","NA","15877","NA","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99961","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99955","NA","NA","891","115838","99961","NA","Feng Replication","6","113152","9","yes","1024"
"1","100","100","11604.9","11604.9","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","2","2","NA","0","5","2","2","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","2","The young man with the lemon-colored gloves and long dark hair and <br/>high-strung, restless manner who had visited her in 1846 had been <br/>moved to write to her because she had praised his poetry.","2","0","5","2","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","n","space","NA","NA","NA","space","n","2897","2262","NA","NA","NA","15877","2897","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99961","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","99955","115844","NA","891","118742","99961","115844","Feng Replication","6","116049","10","yes","1024"
"1","100","100","12880.272727272728","12880.272727272728","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","space","space","NA","NA","NA","space","n","25634","2262","NA","NA","NA","25634","2897","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","119003","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","118998","115844","NA","891","144638","119003","115844","Feng Replication","6","141683","11","yes","1024"
"1","100","100","12064.416666666666","12064.416666666666","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","3","3","NA","0","7","3","3","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","3","She found the man even more to her liking than the verse, and it was <br/>not so very long-only the time between May, 1845 and September, 1846-<br/>before Robert Browning had stolen the poetess from the dour father <br/>who guarded her like a dragon (never wanting her to marry any man), <br/>and taken her with him to Italy and a new life.","3","0","5","3","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","y","0","y","space","NA","NA","NA","space","y","3090","2262","NA","NA","NA","25634","3090","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","119003","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","118998","144643","NA","891","147736","119003","144644","Feng Replication","6","144773","12","yes","1024"
"1","100","100","13050.307692307691","13050.307692307691","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","4","4","NA","0","9","4","4","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","4","One morning, soon after their nuptials, Elizabeth Browning thrust a <br/>manuscript into her husband’s pocket, and then scampered upstairs in <br/>a swift confusion to her room. ","4","0","5","4","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","24881","2262","NA","NA","NA","24881","3090","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","147981","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","147976","144643","NA","891","172862","147981","144644","Feng Replication","6","169654","13","yes","1024"
"1","100","100","12477.857142857143","12477.857142857143","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","5","5","NA","0","11","5","5","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","5","Written during the time of their courtship and love missives, it was <br/>a sonnet sequence on their love. ","5","0","5","5","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","5036","2262","NA","NA","NA","5036","3090","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","173113","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","173108","144643","NA","891","178149","173113","144644","Feng Replication","6","174690","14","yes","1024"
"1","100","100","12003.133333333333","12003.133333333333","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","6","6","NA","0","13","6","6","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","6","These poems were never intended by Mrs. Browning to be published, but<br/>her poet husband promptly declared that they must be. ","6","0","5","6","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","5357","2262","NA","NA","NA","5357","3090","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","178400","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","178395","144643","NA","891","183758","178400","144644","Feng Replication","6","180047","15","yes","1024"
"1","100","100","11718.5","11718.5","white","no","1","1","xpyriment","legacy","legacy","0","n","Diff.","uniform","undefined","1","NA","NA","NA","undefined","undefined","NA","0","NA","0","0","5","NA","NA","5","NA","NA","5","0","NA","NA","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NA","7","7","NA","0","15","7","7","Wed Nov 13 10:09:26 2019","The main experiment item","yes","FengReplication (1).osexp","//lancs/homes/18/hudsonb/My Documents/DISS","no","mono","no","18","no","black","no","yes","768","6","Do you have any questions so far?<br /><br/>If not, you may press the spacebar key to read the first passage.","legacy","7","The Sonnets from the Portuguese was his suggested title—a title which<br/>might shroud the fact that they were personal. ","7","0","5","7","//lancs/homes/18/hudsonb/My Documents/DISS/subject-38.csv","xpyriment","Kafkaesque Koffka","3.2.8","1","n","0","space","space","NA","NA","NA","space","y","7449","2262","NA","NA","NA","7449","3090","2","legacy","1024","2","48000","-16","experiment","38","even","891","NA","NA","NA","82879","NA","NA","82879","NA","NA","82875","892","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","183996","85157","85157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","183991","144643","NA","891","191446","183996","144644","Feng Replication","6","187496","16","yes","1024"
